,nodeId,communityId,intermediateCommunityIds
523,523,523,
524,524,3402,
525,525,525,
526,526,526,
527,527,2900,
528,528,2615,
529,529,3421,
530,530,530,
531,531,2767,
532,532,532,
533,533,533,
534,534,3543,
535,535,2931,
536,536,536,
537,537,537,
538,538,538,
539,539,2941,
540,540,540,
541,541,2947,
542,542,542,
543,543,543,
544,544,544,
545,545,545,
546,546,546,
547,547,547,
548,548,548,
549,549,549,
550,550,550,
551,551,551,
552,552,552,
553,553,553,
554,554,3921,
555,555,555,
556,556,556,
557,557,557,
558,558,558,
559,559,559,
560,560,560,
561,561,4083,
562,562,562,
563,563,3402,
564,564,564,
565,565,2753,
566,566,566,
567,567,3691,
568,568,568,
569,569,2954,
570,570,3922,
571,571,571,
572,572,572,
573,573,573,
574,574,3313,
575,575,575,
576,576,576,
577,577,4065,
578,578,578,
579,579,579,
580,580,3932,
581,581,581,
582,582,582,
583,583,2955,
584,584,584,
585,585,3549,
586,586,3934,
587,587,587,
588,588,588,
589,589,589,
590,590,590,
591,591,3852,
592,592,592,
593,593,593,
594,594,2579,
595,595,595,
596,596,596,
597,597,597,
598,598,598,
599,599,599,
600,600,600,
601,601,3941,
602,602,2848,
603,603,603,
604,604,604,
605,605,2931,
606,606,606,
607,607,607,
608,608,608,
609,609,609,
610,610,3421,
611,611,3945,
612,612,612,
613,613,613,
614,614,2767,
615,615,615,
616,616,616,
617,617,3561,
618,618,618,
619,619,2615,
620,620,620,
621,621,621,
622,622,622,
623,623,3071,
624,624,624,
625,625,625,
626,626,626,
627,627,627,
628,628,628,
629,629,2931,
630,630,630,
631,631,631,
632,632,632,
633,633,633,
634,634,634,
635,635,635,
636,636,2615,
637,637,637,
638,638,638,
639,639,639,
640,640,640,
641,641,641,
642,642,642,
643,643,643,
644,644,644,
645,645,645,
646,646,646,
647,647,647,
648,648,3518,
649,649,649,
650,650,650,
651,651,2581,
652,652,652,
653,653,653,
654,654,2615,
655,655,655,
656,656,656,
657,657,657,
658,658,658,
659,659,4166,
660,660,660,
661,661,661,
662,662,3087,
663,663,663,
664,664,664,
665,665,665,
666,666,666,
667,667,667,
668,668,668,
669,669,669,
670,670,3518,
671,671,671,
672,672,672,
673,673,673,
674,674,674,
675,675,675,
676,676,676,
677,677,677,
678,678,678,
679,679,2615,
680,680,680,
681,681,3959,
682,682,682,
683,683,3960,
684,684,684,
685,685,685,
686,686,686,
687,687,687,
688,688,688,
689,689,689,
690,690,690,
691,691,3518,
692,692,3101,
693,693,693,
694,694,694,
695,695,695,
696,696,696,
697,697,697,
698,698,698,
699,699,699,
700,700,700,
701,701,3425,
702,702,702,
703,703,703,
704,704,3104,
705,705,705,
706,706,706,
707,707,707,
708,708,2767,
709,709,709,
710,710,710,
711,711,711,
712,712,712,
713,713,3239,
714,714,714,
715,715,2615,
716,716,716,
717,717,717,
718,718,718,
719,719,3113,
720,720,720,
721,721,721,
722,722,722,
723,723,723,
724,724,724,
725,725,725,
726,726,726,
727,727,727,
728,728,728,
729,729,729,
730,730,730,
731,731,731,
732,732,732,
733,733,733,
734,734,734,
735,735,735,
736,736,736,
737,737,737,
738,738,738,
739,739,739,
740,740,740,
741,741,741,
742,742,742,
743,743,743,
744,744,744,
745,745,745,
746,746,746,
747,747,3518,
748,748,748,
749,749,749,
750,750,750,
751,751,751,
752,752,752,
753,753,753,
754,754,754,
755,755,3518,
756,756,756,
757,757,757,
758,758,3122,
759,759,759,
760,760,760,
761,761,761,
762,762,762,
763,763,3402,
764,764,3125,
765,765,765,
766,766,766,
767,767,767,
768,768,768,
769,769,3963,
770,770,770,
771,771,3128,
772,772,772,
773,773,3402,
774,774,774,
775,775,775,
776,776,2848,
777,777,777,
778,778,778,
779,779,779,
780,780,780,
781,781,781,
782,782,782,
783,783,783,
784,784,784,
785,785,785,
786,786,786,
787,787,3130,
788,788,788,
789,789,789,
790,790,790,
791,791,791,
792,792,2848,
793,793,3402,
794,794,3970,
795,795,795,
796,796,796,
797,797,3941,
798,798,798,
799,799,3971,
800,800,800,
801,801,801,
802,802,3159,
803,803,2767,
804,804,3159,
805,805,805,
806,806,806,
807,807,807,
808,808,808,
809,809,809,
810,810,3101,
811,811,811,
812,812,3972,
813,813,3973,
814,814,814,
815,815,3974,
816,816,816,
817,817,3549,
818,818,2848,
819,819,819,
820,820,820,
821,821,821,
822,822,822,
823,823,823,
824,824,824,
825,825,3978,
826,826,826,
827,827,827,
828,828,828,
829,829,829,
830,830,830,
831,831,831,
832,832,4065,
833,833,833,
834,834,834,
835,835,3236,
836,836,836,
837,837,837,
838,838,838,
839,839,839,
840,840,840,
841,841,841,
842,842,842,
843,843,843,
844,844,844,
845,845,845,
846,846,846,
847,847,847,
848,848,848,
849,849,849,
850,850,3236,
851,851,3161,
852,852,3981,
853,853,853,
854,854,854,
855,855,3162,
856,856,856,
857,857,857,
858,858,858,
859,859,3549,
860,860,860,
861,861,861,
862,862,3236,
863,863,863,
864,864,864,
865,865,865,
866,866,866,
867,867,3983,
868,868,868,
869,869,869,
870,870,870,
871,871,871,
872,872,872,
873,873,873,
874,874,874,
875,875,875,
876,876,876,
877,877,877,
878,878,878,
879,879,879,
880,880,880,
881,881,881,
882,882,882,
883,883,883,
884,884,884,
885,885,885,
886,886,886,
887,887,887,
888,888,2767,
889,889,3832,
890,890,890,
891,891,891,
892,892,3549,
893,893,893,
894,894,894,
895,895,895,
896,896,2615,
897,897,897,
898,898,898,
899,899,899,
900,900,900,
901,901,901,
902,902,3248,
903,903,2615,
904,904,904,
905,905,905,
906,906,2615,
907,907,2767,
908,908,908,
909,909,909,
910,910,910,
911,911,3561,
912,912,912,
913,913,2590,
914,914,914,
915,915,915,
916,916,916,
917,917,917,
918,918,918,
919,919,919,
920,920,920,
921,921,921,
922,922,922,
923,923,3176,
924,924,924,
925,925,925,
926,926,926,
927,927,927,
928,928,928,
929,929,929,
930,930,930,
931,931,931,
932,932,932,
933,933,2615,
934,934,934,
935,935,935,
936,936,936,
937,937,937,
938,938,938,
939,939,939,
940,940,940,
941,941,941,
942,942,942,
943,943,943,
944,944,944,
945,945,945,
946,946,946,
947,947,947,
948,948,948,
949,949,949,
950,950,950,
951,951,3421,
952,952,952,
953,953,953,
954,954,3905,
955,955,955,
956,956,3183,
957,957,957,
958,958,958,
959,959,959,
960,960,3988,
961,961,961,
962,962,3421,
963,963,963,
964,964,3190,
965,965,965,
966,966,966,
967,967,967,
968,968,968,
969,969,969,
970,970,970,
971,971,971,
972,972,972,
973,973,3421,
974,974,974,
975,975,3905,
976,976,976,
977,977,977,
978,978,978,
979,979,979,
980,980,980,
981,981,981,
982,982,3402,
983,983,2767,
984,984,984,
985,985,985,
986,986,986,
987,987,3210,
988,988,988,
989,989,3239,
990,990,3989,
991,991,3231,
992,992,3793,
993,993,993,
994,994,3236,
995,995,995,
996,996,996,
997,997,997,
998,998,998,
999,999,999,
1000,1000,1000,
1001,1001,1001,
1002,1002,1002,
1003,1003,3990,
1004,1004,1004,
1005,1005,1005,
1006,1006,1006,
1007,1007,1007,
1008,1008,1008,
1009,1009,1009,
1010,1010,1010,
1011,1011,1011,
1012,1012,3992,
1013,1013,1013,
1014,1014,1014,
1015,1015,1015,
1016,1016,1016,
1017,1017,2848,
1018,1018,1018,
1019,1019,1019,
1020,1020,1020,
1021,1021,1021,
1022,1022,3421,
1023,1023,1023,
1024,1024,1024,
1025,1025,1025,
1026,1026,1026,
1027,1027,1027,
1028,1028,1028,
1029,1029,1029,
1030,1030,1030,
1031,1031,1031,
1032,1032,1032,
1033,1033,1033,
1034,1034,1034,
1035,1035,1035,
1036,1036,3421,
1037,1037,1037,
1038,1038,1038,
1039,1039,1039,
1040,1040,1040,
1041,1041,1041,
1042,1042,3239,
1043,1043,1043,
1044,1044,3402,
1045,1045,1045,
1046,1046,1046,
1047,1047,1047,
1048,1048,1048,
1049,1049,1049,
1050,1050,1050,
1051,1051,1051,
1052,1052,3941,
1053,1053,1053,
1054,1054,1054,
1055,1055,1055,
1056,1056,1056,
1057,1057,1057,
1058,1058,1058,
1059,1059,3996,
1060,1060,1060,
1061,1061,1061,
1062,1062,1062,
1063,1063,1063,
1064,1064,1064,
1065,1065,3421,
1066,1066,3248,
1067,1067,1067,
1068,1068,2767,
1069,1069,2931,
1070,1070,3997,
1071,1071,1071,
1072,1072,1072,
1073,1073,3263,
1074,1074,3402,
1075,1075,1075,
1076,1076,1076,
1077,1077,3734,
1078,1078,3421,
1079,1079,1079,
1080,1080,2767,
1081,1081,1081,
1082,1082,3998,
1083,1083,1083,
1084,1084,1084,
1085,1085,1085,
1086,1086,3421,
1087,1087,3272,
1088,1088,1088,
1089,1089,2767,
1090,1090,1090,
1091,1091,1091,
1092,1092,1092,
1093,1093,1093,
1094,1094,1094,
1095,1095,1095,
1096,1096,1096,
1097,1097,1097,
1098,1098,1098,
1099,1099,1099,
1100,1100,1100,
1101,1101,1101,
1102,1102,1102,
1103,1103,1103,
1104,1104,1104,
1105,1105,1105,
1106,1106,1106,
1107,1107,3421,
1108,1108,1108,
1109,1109,2767,
1110,1110,1110,
1111,1111,1111,
1112,1112,1112,
1113,1113,1113,
1114,1114,3333,
1115,1115,3549,
1116,1116,1116,
1117,1117,1117,
1118,1118,1118,
1119,1119,3285,
1120,1120,1120,
1121,1121,1121,
1122,1122,1122,
1123,1123,1123,
1124,1124,1124,
1125,1125,1125,
1126,1126,1126,
1127,1127,1127,
1128,1128,4001,
1129,1129,1129,
1130,1130,1130,
1131,1131,3287,
1132,1132,1132,
1133,1133,1133,
1134,1134,1134,
1135,1135,1135,
1136,1136,1136,
1137,1137,2767,
1138,1138,1138,
1139,1139,1139,
1140,1140,1140,
1141,1141,1141,
1142,1142,1142,
1143,1143,1143,
1144,1144,1144,
1145,1145,1145,
1146,1146,1146,
1147,1147,1147,
1148,1148,3905,
1149,1149,1149,
1150,1150,3793,
1151,1151,3421,
1152,1152,1152,
1153,1153,1153,
1154,1154,1154,
1155,1155,3290,
1156,1156,1156,
1157,1157,1157,
1158,1158,1158,
1159,1159,1159,
1160,1160,1160,
1161,1161,1161,
1162,1162,1162,
1163,1163,1163,
1164,1164,1164,
1165,1165,1165,
1166,1166,3190,
1167,1167,1167,
1168,1168,1168,
1169,1169,1169,
1170,1170,3905,
1171,1171,1171,
1172,1172,1172,
1173,1173,2767,
1174,1174,1174,
1175,1175,3518,
1176,1176,3421,
1177,1177,3304,
1178,1178,1178,
1179,1179,1179,
1180,1180,3307,
1181,1181,1181,
1182,1182,2753,
1183,1183,1183,
1184,1184,1184,
1185,1185,3941,
1186,1186,1186,
1187,1187,3879,
1188,1188,4002,
1189,1189,1189,
1190,1190,1190,
1191,1191,2860,
1192,1192,1192,
1193,1193,1193,
1194,1194,3313,
1195,1195,1195,
1196,1196,1196,
1197,1197,1197,
1198,1198,1198,
1199,1199,1199,
1200,1200,1200,
1201,1201,3793,
1202,1202,1202,
1203,1203,1203,
1204,1204,1204,
1205,1205,1205,
1206,1206,3734,
1207,1207,2862,
1208,1208,1208,
1209,1209,1209,
1210,1210,3421,
1211,1211,1211,
1212,1212,3325,
1213,1213,1213,
1214,1214,3561,
1215,1215,1215,
1216,1216,1216,
1217,1217,1217,
1218,1218,1218,
1219,1219,3421,
1220,1220,1220,
1221,1221,1221,
1222,1222,1222,
1223,1223,1223,
1224,1224,1224,
1225,1225,1225,
1226,1226,1226,
1227,1227,1227,
1228,1228,1228,
1229,1229,1229,
1230,1230,1230,
1231,1231,1231,
1232,1232,1232,
1233,1233,1233,
1234,1234,1234,
1235,1235,3421,
1236,1236,1236,
1237,1237,3691,
1238,1238,1238,
1239,1239,1239,
1240,1240,1240,
1241,1241,3402,
1242,1242,1242,
1243,1243,1243,
1244,1244,1244,
1245,1245,1245,
1246,1246,1246,
1247,1247,1247,
1248,1248,3421,
1249,1249,1249,
1250,1250,2615,
1251,1251,1251,
1252,1252,1252,
1253,1253,1253,
1254,1254,1254,
1255,1255,1255,
1256,1256,1256,
1257,1257,1257,
1258,1258,1258,
1259,1259,1259,
1260,1260,1260,
1261,1261,1261,
1262,1262,1262,
1263,1263,1263,
1264,1264,1264,
1265,1265,1265,
1266,1266,1266,
1267,1267,1267,
1268,1268,1268,
1269,1269,3362,
1270,1270,1270,
1271,1271,1271,
1272,1272,3518,
1273,1273,4006,
1274,1274,1274,
1275,1275,1275,
1276,1276,2615,
1277,1277,1277,
1278,1278,1278,
1279,1279,1279,
1280,1280,1280,
1281,1281,1281,
1282,1282,3518,
1283,1283,1283,
1284,1284,1284,
1285,1285,1285,
1286,1286,3402,
1287,1287,3381,
1288,1288,1288,
1289,1289,1289,
1290,1290,3382,
1291,1291,4008,
1292,1292,1292,
1293,1293,1293,
1294,1294,1294,
1295,1295,1295,
1296,1296,1296,
1297,1297,1297,
1298,1298,1298,
1299,1299,1299,
1300,1300,1300,
1301,1301,3561,
1302,1302,1302,
1303,1303,3183,
1304,1304,1304,
1305,1305,1305,
1306,1306,1306,
1307,1307,1307,
1308,1308,4009,
1309,1309,1309,
1310,1310,1310,
1311,1311,1311,
1312,1312,1312,
1313,1313,2767,
1314,1314,1314,
1315,1315,1315,
1316,1316,4010,
1317,1317,1317,
1318,1318,1318,
1319,1319,3190,
1320,1320,1320,
1321,1321,1321,
1322,1322,1322,
1323,1323,1323,
1324,1324,1324,
1325,1325,3400,
1326,1326,1326,
1327,1327,1327,
1328,1328,1328,
1329,1329,2848,
1330,1330,1330,
1331,1331,1331,
1332,1332,1332,
1333,1333,4013,
1334,1334,1334,
1335,1335,1335,
1336,1336,1336,
1337,1337,3549,
1338,1338,1338,
1339,1339,1339,
1340,1340,1340,
1341,1341,3402,
1342,1342,1342,
1343,1343,1343,
1344,1344,1344,
1345,1345,3421,
1346,1346,1346,
1347,1347,1347,
1348,1348,1348,
1349,1349,1349,
1350,1350,3941,
1351,1351,1351,
1352,1352,3402,
1353,1353,1353,
1354,1354,1354,
1355,1355,1355,
1356,1356,1356,
1357,1357,1357,
1358,1358,1358,
1359,1359,1359,
1360,1360,1360,
1361,1361,3549,
1362,1362,1362,
1363,1363,2615,
1364,1364,1364,
1365,1365,1365,
1366,1366,2848,
1367,1367,1367,
1368,1368,1368,
1369,1369,1369,
1370,1370,1370,
1371,1371,1371,
1372,1372,1372,
1373,1373,3402,
1374,1374,1374,
1375,1375,1375,
1376,1376,1376,
1377,1377,1377,
1378,1378,1378,
1379,1379,1379,
1380,1380,3852,
1381,1381,1381,
1382,1382,1382,
1383,1383,1383,
1384,1384,1384,
1385,1385,1385,
1386,1386,1386,
1387,1387,1387,
1388,1388,3941,
1389,1389,1389,
1390,1390,1390,
1391,1391,1391,
1392,1392,1392,
1393,1393,1393,
1394,1394,3402,
1395,1395,1395,
1396,1396,1396,
1397,1397,1397,
1398,1398,1398,
1399,1399,2581,
1400,1400,4018,
1401,1401,1401,
1402,1402,1402,
1403,1403,3905,
1404,1404,3421,
1405,1405,1405,
1406,1406,1406,
1407,1407,1407,
1408,1408,1408,
1409,1409,1409,
1410,1410,1410,
1411,1411,4019,
1412,1412,1412,
1413,1413,2767,
1414,1414,1414,
1415,1415,1415,
1416,1416,3423,
1417,1417,1417,
1418,1418,1418,
1419,1419,1419,
1420,1420,1420,
1421,1421,1421,
1422,1422,1422,
1423,1423,2931,
1424,1424,1424,
1425,1425,1425,
1426,1426,1426,
1427,1427,1427,
1428,1428,1428,
1429,1429,3425,
1430,1430,1430,
1431,1431,1431,
1432,1432,1432,
1433,1433,1433,
1434,1434,4021,
1435,1435,2767,
1436,1436,1436,
1437,1437,1437,
1438,1438,1438,
1439,1439,3427,
1440,1440,1440,
1441,1441,1441,
1442,1442,1442,
1443,1443,2653,
1444,1444,1444,
1445,1445,1445,
1446,1446,1446,
1447,1447,1447,
1448,1448,1448,
1449,1449,1449,
1450,1450,1450,
1451,1451,1451,
1452,1452,1452,
1453,1453,3428,
1454,1454,1454,
1455,1455,1455,
1456,1456,1456,
1457,1457,1457,
1458,1458,1458,
1459,1459,1459,
1460,1460,1460,
1461,1461,1461,
1462,1462,1462,
1463,1463,1463,
1464,1464,1464,
1465,1465,2615,
1466,1466,1466,
1467,1467,1467,
1468,1468,1468,
1469,1469,3402,
1470,1470,1470,
1471,1471,1471,
1472,1472,1472,
1473,1473,2615,
1474,1474,1474,
1475,1475,1475,
1476,1476,1476,
1477,1477,1477,
1478,1478,1478,
1479,1479,1479,
1480,1480,1480,
1481,1481,3437,
1482,1482,1482,
1483,1483,1483,
1484,1484,1484,
1485,1485,1485,
1486,1486,1486,
1487,1487,3402,
1488,1488,1488,
1489,1489,2767,
1490,1490,1490,
1491,1491,1491,
1492,1492,1492,
1493,1493,1493,
1494,1494,1494,
1495,1495,1495,
1496,1496,1496,
1497,1497,3905,
1498,1498,1498,
1499,1499,1499,
1500,1500,1500,
1501,1501,2848,
1502,1502,1502,
1503,1503,1503,
1504,1504,2848,
1505,1505,1505,
1506,1506,1506,
1507,1507,1507,
1508,1508,3941,
1509,1509,1509,
1510,1510,1510,
1511,1511,1511,
1512,1512,1512,
1513,1513,1513,
1514,1514,1514,
1515,1515,1515,
1516,1516,3402,
1517,1517,1517,
1518,1518,3941,
1519,1519,1519,
1520,1520,2955,
1521,1521,1521,
1522,1522,1522,
1523,1523,1523,
1524,1524,1524,
1525,1525,3932,
1526,1526,1526,
1527,1527,2767,
1528,1528,3518,
1529,1529,3458,
1530,1530,1530,
1531,1531,1531,
1532,1532,1532,
1533,1533,1533,
1534,1534,1534,
1535,1535,1535,
1536,1536,1536,
1537,1537,1537,
1538,1538,2615,
1539,1539,1539,
1540,1540,1540,
1541,1541,1541,
1542,1542,2767,
1543,1543,1543,
1544,1544,1544,
1545,1545,3459,
1546,1546,3460,
1547,1547,1547,
1548,1548,1548,
1549,1549,4128,
1550,1550,1550,
1551,1551,1551,
1552,1552,1552,
1553,1553,3461,
1554,1554,1554,
1555,1555,1555,
1556,1556,1556,
1557,1557,1557,
1558,1558,4036,
1559,1559,1559,
1560,1560,1560,
1561,1561,1561,
1562,1562,1562,
1563,1563,4037,
1564,1564,3463,
1565,1565,1565,
1566,1566,1566,
1567,1567,1567,
1568,1568,1568,
1569,1569,1569,
1570,1570,1570,
1571,1571,1571,
1572,1572,1572,
1573,1573,1573,
1574,1574,1574,
1575,1575,1575,
1576,1576,1576,
1577,1577,2941,
1578,1578,1578,
1579,1579,1579,
1580,1580,1580,
1581,1581,4038,
1582,1582,1582,
1583,1583,4040,
1584,1584,1584,
1585,1585,1585,
1586,1586,3518,
1587,1587,1587,
1588,1588,1588,
1589,1589,1589,
1590,1590,2767,
1591,1591,1591,
1592,1592,3518,
1593,1593,1593,
1594,1594,1594,
1595,1595,2767,
1596,1596,1596,
1597,1597,1597,
1598,1598,1598,
1599,1599,1599,
1600,1600,1600,
1601,1601,1601,
1602,1602,1602,
1603,1603,3518,
1604,1604,1604,
1605,1605,1605,
1606,1606,1606,
1607,1607,1607,
1608,1608,1608,
1609,1609,1609,
1610,1610,1610,
1611,1611,1611,
1612,1612,1612,
1613,1613,4042,
1614,1614,1614,
1615,1615,4046,
1616,1616,3499,
1617,1617,1617,
1618,1618,1618,
1619,1619,1619,
1620,1620,1620,
1621,1621,1621,
1622,1622,1622,
1623,1623,1623,
1624,1624,1624,
1625,1625,1625,
1626,1626,1626,
1627,1627,1627,
1628,1628,2615,
1629,1629,1629,
1630,1630,3500,
1631,1631,1631,
1632,1632,1632,
1633,1633,1633,
1634,1634,3501,
1635,1635,1635,
1636,1636,1636,
1637,1637,1637,
1638,1638,1638,
1639,1639,1639,
1640,1640,2767,
1641,1641,1641,
1642,1642,1642,
1643,1643,3518,
1644,1644,1644,
1645,1645,1645,
1646,1646,1646,
1647,1647,3561,
1648,1648,1648,
1649,1649,1649,
1650,1650,1650,
1651,1651,1651,
1652,1652,1652,
1653,1653,1653,
1654,1654,2615,
1655,1655,3517,
1656,1656,1656,
1657,1657,4051,
1658,1658,1658,
1659,1659,1659,
1660,1660,3518,
1661,1661,1661,
1662,1662,1662,
1663,1663,1663,
1664,1664,1664,
1665,1665,1665,
1666,1666,1666,
1667,1667,1667,
1668,1668,1668,
1669,1669,1669,
1670,1670,1670,
